30.88,28.95,20.90,19.97,24.93,23.81,38.11,43.00,45.06,43.25,42.23,41.87,42.15,36.74,37.09,41.07,40.83,56.25,64.17,71.16,71.54,64.07,60.60,58.19,43.62,46.82,40.41,41.18,28.82,63.60,24.91,40.75,58.10,25.17,32.46,44.16,39.08,40.56,67.80
38.17,37.59,36.88,33.36,38.86,46.47,67.07,75.61,78.01,69.00,62.00,60.93,55.10,47.10,42.15,46.12,52.00,55.02,63.05,68.00,64.93,54.00,44.89,37.00,53.05,58.21,47.90,57.55,46.75,50.21,38.55,56.28,59.52,36.50,57.00,73.51,44.14,71.34,59.46
43.21,40.80,38.63,35.60,85.48,47.90,62.63,79.40,79.20,73.00,65.50,65.10,62.09,59.85,58.79,57.94,63.12,66.33,73.20,186.94,74.70,66.70,59.39,51.58,66.55,75.92,57.17,65.18,54.21,63.09,48.60,63.14,97.40,39.56,68.85,76.10,58.36,71.02,70.70
45.87,42.70,39.25,35.74,37.35,37.39,39.76,42.05,47.83,47.79,46.54,43.39,40.16,31.75,28.12,32.40,37.93,50.76,64.16,73.03,71.66,60.35,58.03,50.00,46.00,45.32,46.68,39.75,40.01,60.01,39.72,40.46,56.47,40.89,39.14,47.81,30.26,40.91,66.01
47.98,46.10,45.87,45.06,46.00,47.73,53.50,60.11,59.84,58.69,52.60,49.89,45.89,42.61,41.45,42.96,45.29,54.41,64.98,71.41,67.64,58.06,53.08,47.89,52.04,52.50,51.58,49.24,49.04,56.66,46.45,47.75,59.02,46.25,51.83,59.27,42.20,56.80,62.85
41.00,38.77,40.62,38.70,38.89,46.97,62.04,71.78,73.03,66.49,61.50,55.89,50.53,47.18,45.95,44.21,45.50,52.29,61.59,67.74,66.19,57.27,52.40,49.09,53.15,55.99,50.31,55.60,47.35,56.24,40.82,53.78,56.78,39.77,54.92,69.76,45.08,66.91,61.73
34.12,36.34,36.89,36.60,38.50,46.50,63.70,75.43,74.49,65.50,60.00,55.19,49.63,48.18,47.50,49.47,51.76,63.82,72.00,76.50,69.49,56.72,49.49,42.10,54.16,59.50,48.82,56.24,46.01,54.45,38.16,53.25,66.02,35.99,56.03,70.00,48.48,69.56,63.10
50.10,46.47,44.11,41.80,41.49,47.50,60.30,71.40,71.20,63.44,52.04,47.75,42.70,38.95,40.24,43.57,45.50,54.95,65.60,73.52,68.45,58.02,50.24,44.27,52.65,53.29,52.01,49.99,50.40,55.25,45.25,45.36,59.89,45.62,55.17,67.32,41.90,65.85,63.24
47.33,46.14,46.00,45.90,47.30,51.26,69.37,78.70,78.78,79.03,70.88,65.39,58.95,59.09,61.33,62.89,63.62,74.50,79.94,88.00,84.36,76.68,65.31,53.63,64.76,70.20,59.33,67.04,54.00,69.99,47.32,63.58,76.51,46.34,61.66,78.90,62.11,74.04,80.52
14.26,-1.40,-10.43,-10.00,-7.90,15.47,53.67,64.95,62.88,53.34,50.18,36.97,31.84,28.34,26.64,27.52,38.49,48.91,54.90,62.00,68.89,62.30,50.26,40.01,35.92,43.50,28.34,39.71,14.83,55.36,0.00,36.83,51.08,-1.89,31.55,58.11,27.08,59.31,65.59
44.99,40.23,38.70,35.31,34.86,38.76,46.30,49.60,54.23,56.80,56.67,53.86,52.98,48.00,40.37,40.52,38.58,41.83,48.74,53.59,51.48,37.30,29.63,10.77,43.50,48.85,38.16,50.43,41.09,32.29,38.81,52.87,45.68,39.81,42.38,55.51,40.44,47.95,44.39
29.00,18.50,9.71,17.70,20.55,25.28,36.02,42.70,46.50,38.15,28.71,22.77,17.66,1.50,0.10,15.20,21.83,37.03,48.95,59.76,63.49,53.86,50.55,48.10,31.40,28.18,34.62,21.32,24.93,54.00,20.12,17.66,41.89,18.73,31.14,42.33,7.65,39.36,58.67
47.80,42.36,37.75,33.84,33.35,37.27,52.50,57.30,53.44,49.21,41.90,32.18,23.84,21.63,21.17,22.60,27.29,37.87,48.73,54.42,55.94,47.10,38.60,28.70,39.45,36.19,42.71,33.25,42.77,42.59,38.73,29.89,42.08,40.43,45.10,51.33,21.88,54.90,51.52
44.96,44.07,41.27,41.50,43.88,48.24,65.00,75.94,74.50,72.32,66.97,56.90,50.46,48.90,48.45,50.57,53.00,66.03,74.78,78.50,78.16,67.63,57.90,50.52,58.35,61.78,54.92,58.63,50.61,63.55,43.99,55.81,68.08,42.95,58.26,73.41,49.51,70.47,72.90
47.10,47.20,46.49,45.11,46.80,50.85,67.00,76.48,77.67,74.74,69.33,63.99,57.49,53.50,51.67,52.84,54.91,65.89,72.28,76.11,76.88,68.41,57.18,48.20,60.34,64.20,56.47,62.65,53.38,62.67,47.26,61.08,67.30,46.48,60.28,76.20,52.26,71.74,72.64
52.65,49.56,47.89,44.00,44.33,49.35,61.14,69.26,69.00,64.89,57.80,52.49,47.95,45.49,45.15,47.37,50.50,59.49,67.93,71.00,70.50,60.68,54.31,47.71,55.44,56.59,54.28,53.77,52.27,58.30,47.96,50.93,62.23,48.53,56.02,66.95,46.26,65.20,65.59
48.00,45.11,42.82,42.10,43.67,48.98,68.41,75.80,74.95,71.30,66.22,62.12,56.65,54.64,55.75,58.54,64.50,70.73,76.68,79.92,82.10,75.50,68.74,60.61,62.24,66.00,58.48,62.52,51.86,71.74,45.11,59.91,72.96,44.51,59.21,73.13,57.15,72.10,78.80
55.11,51.49,48.90,45.86,44.29,44.50,46.50,47.80,49.03,47.40,43.30,38.22,35.36,28.87,23.86,30.36,36.90,46.50,60.51,67.00,68.16,64.00,59.40,50.70,47.25,42.27,52.22,37.05,48.05,60.56,48.36,36.44,52.73,50.34,45.77,48.21,27.11,47.15,66.08
55.00,51.00,48.90,46.30,45.50,47.04,49.77,52.00,56.82,55.63,50.30,45.45,42.71,40.00,37.99,43.24,46.78,56.19,65.37,69.49,71.53,66.23,62.51,56.52,52.59,50.83,54.36,46.52,49.44,64.20,48.96,44.61,59.46,50.30,48.58,56.23,40.62,50.89,68.88
58.17,55.68,54.00,51.33,51.94,56.01,72.49,78.06,78.36,77.49,76.33,74.49,71.67,67.53,63.21,62.99,63.07,68.38,71.81,73.66,74.27,64.34,60.47,54.60,65.85,70.75,60.95,71.51,59.71,63.42,54.52,72.50,69.23,54.79,64.63,77.92,63.10,75.27,69.30
58.34,54.27,52.48,51.68,52.25,57.99,74.30,80.95,81.51,80.48,77.14,76.12,72.91,71.76,70.93,71.09,70.99,74.99,76.90,80.00,80.44,73.39,69.43,62.80,69.71,75.40,64.02,75.24,60.28,71.51,54.50,74.48,75.72,54.19,66.37,80.99,71.01,77.62,76.91
54.00,51.96,51.21,49.40,50.00,53.01,68.84,75.73,74.37,72.15,66.71,61.58,57.40,56.37,56.46,59.60,65.02,73.21,76.82,80.01,80.95,74.96,69.51,60.39,64.15,66.64,61.66,63.08,56.77,71.45,51.60,60.51,73.76,51.64,61.90,73.26,58.03,72.29,77.95
55.66,53.77,52.00,51.27,50.00,53.00,63.66,71.07,71.82,63.18,53.71,50.84,47.00,44.10,40.98,44.00,49.74,57.08,68.26,73.10,73.50,69.64,60.95,54.25,57.19,55.32,59.06,51.95,56.30,64.59,52.62,48.91,62.04,53.18,59.43,67.50,42.49,67.36,71.57
51.73,49.60,48.40,47.50,47.60,50.80,65.50,73.45,73.51,70.70,67.08,65.90,60.25,55.50,54.20,56.14,57.84,65.18,70.70,73.66,76.80,71.38,63.30,55.32,61.33,64.22,58.45,62.91,54.32,66.70,49.27,62.18,66.85,49.31,59.34,72.11,55.17,69.48,74.09
51.83,48.01,46.08,43.30,43.57,43.99,43.97,45.49,47.50,48.16,46.78,46.20,44.10,40.31,34.44,36.86,41.09,49.52,57.41,65.49,73.22,67.24,63.00,57.29,49.37,46.49,52.25,43.04,45.78,65.19,46.13,44.35,53.38,47.31,44.25,47.83,35.65,44.73,70.23
51.50,48.40,46.50,45.02,44.57,45.50,47.85,50.73,51.19,50.58,49.60,45.90,40.92,36.50,35.78,41.50,46.35,52.89,60.50,65.50,68.13,62.45,58.91,53.66,50.02,48.10,51.93,44.00,47.51,60.79,46.91,43.23,56.31,47.85,47.16,50.89,38.64,49.29,65.29
54.12,53.49,52.36,51.84,52.07,55.36,67.55,74.50,76.02,74.83,73.70,71.85,68.49,62.11,59.16,58.00,57.42,64.49,68.24,70.90,70.61,63.49,56.68,51.87,62.88,67.10,58.66,68.02,57.66,60.66,53.21,69.04,65.26,52.95,62.37,75.42,58.58,71.02,67.05
54.75,53.23,52.00,50.40,51.04,53.59,65.80,73.70,76.13,74.50,72.49,71.45,67.11,65.09,66.08,68.96,70.00,72.55,73.51,75.99,75.44,69.78,62.17,54.97,65.45,71.16,59.74,70.23,56.81,65.59,52.50,69.04,73.01,52.59,61.03,75.32,67.52,69.75,72.61
56.56,54.72,53.50,52.72,53.33,56.50,69.39,76.90,77.50,76.50,73.50,71.50,65.91,63.52,64.50,66.59,70.00,73.50,75.60,79.38,78.60,72.80,67.00,57.94,67.00,71.50,62.50,69.94,59.20,69.08,54.56,68.61,74.62,54.38,64.03,77.00,65.54,73.15,75.70
52.88,52.22,51.03,50.77,50.56,53.73,67.00,75.41,77.36,76.03,74.50,72.32,69.90,66.80,65.49,66.39,68.49,72.01,74.53,76.09,76.27,70.64,61.12,54.97,65.69,71.66,59.71,71.10,56.70,65.75,51.86,70.88,72.78,51.72,61.67,76.69,65.94,71.20,73.46
50.50,49.80,48.50,48.50,49.01,51.51,65.00,74.26,75.50,75.08,73.18,72.07,69.84,68.96,67.64,67.21,67.50,70.08,72.31,74.65,76.90,71.24,63.72,56.54,64.98,71.17,58.79,71.19,54.63,67.10,49.63,71.01,71.13,49.32,59.94,75.29,67.43,69.63,74.07
56.52,51.40,49.96,48.79,48.51,47.98,48.50,49.02,51.88,51.88,51.00,51.50,50.69,48.00,45.27,47.00,48.56,53.00,60.34,64.92,65.78,62.50,60.86,54.43,52.84,52.00,53.69,49.65,50.08,60.89,50.52,50.30,56.70,51.66,48.50,51.88,46.13,48.76,64.14
60.37,57.60,54.59,53.50,54.00,54.35,55.50,59.07,63.58,66.83,65.60,63.65,62.06,59.20,56.12,57.49,58.49,63.38,67.06,68.98,69.23,66.93,64.27,58.34,60.84,62.70,58.98,61.81,56.12,64.69,55.74,62.62,64.48,56.52,55.73,65.20,56.81,57.29,68.08
52.84,51.50,51.16,50.50,50.48,53.65,63.12,72.01,73.85,74.29,72.85,70.72,68.55,67.50,66.61,66.70,68.78,71.57,74.50,76.11,76.40,70.88,66.13,58.84,65.40,71.00,59.79,70.13,55.66,68.06,51.69,69.90,72.74,51.50,59.81,74.07,66.65,67.56,73.64
49.43,48.06,46.63,45.89,46.21,48.82,57.00,66.50,69.30,68.20,61.21,59.48,52.18,50.87,50.64,51.37,51.50,56.90,65.20,68.20,70.50,65.84,58.10,54.00,56.75,58.75,54.75,57.90,51.07,62.11,47.51,55.93,60.45,47.50,54.63,68.75,51.00,61.75,68.17
58.41,56.28,54.72,53.50,53.54,56.55,66.50,72.28,72.70,70.95,66.00,63.95,59.28,57.90,59.22,64.34,66.42,70.61,73.10,75.40,76.40,70.00,64.01,53.94,64.00,66.66,61.34,64.29,58.97,66.09,55.50,61.78,71.38,55.73,62.22,71.82,61.78,69.39,73.20
47.98,48.00,47.50,47.50,47.64,50.52,63.50,69.44,72.38,72.80,69.20,68.47,65.68,62.74,64.55,66.51,68.52,74.43,79.15,84.83,84.72,78.35,71.33,63.50,65.38,70.77,60.00,67.79,52.76,74.47,48.19,66.52,76.73,47.75,57.77,72.59,65.53,66.47,81.53
44.99,41.06,36.86,33.91,33.00,42.00,51.17,58.83,62.10,61.07,58.37,56.55,54.35,50.26,50.00,51.40,52.99,59.34,64.52,69.05,71.60,69.80,65.49,58.64,54.06,57.50,50.61,55.51,42.73,66.38,38.64,54.88,61.48,39.20,46.25,61.59,50.70,55.00,70.70
50.61,47.50,46.57,43.87,43.68,44.17,44.96,46.06,45.93,46.31,45.68,45.79,42.25,39.56,37.82,39.32,44.62,47.32,55.94,62.88,65.64,65.70,62.73,56.53,48.81,46.12,51.50,42.83,45.93,62.65,46.07,43.32,52.69,47.14,44.72,46.12,38.57,45.51,65.67
56.49,53.85,50.61,49.03,48.68,48.25,49.45,51.77,54.13,57.60,54.43,50.68,48.43,45.00,43.77,43.46,45.93,49.75,57.43,62.24,63.78,63.37,60.86,55.45,52.68,51.07,54.30,49.68,51.02,60.86,51.15,49.63,53.84,52.49,49.54,55.86,43.61,50.61,63.58
52.90,51.10,48.89,48.50,47.66,51.10,58.73,66.40,68.00,68.49,65.84,62.50,56.15,50.50,47.50,49.31,51.07,55.50,61.92,64.03,68.40,68.50,65.57,56.27,57.70,58.40,57.00,58.54,53.16,64.69,50.02,58.75,58.13,50.35,55.97,68.25,48.40,62.56,68.45
56.70,54.72,53.53,52.49,53.08,57.06,66.12,75.02,76.00,74.71,70.57,68.43,62.84,59.89,59.06,61.14,63.97,69.62,73.09,76.71,75.23,72.55,70.07,63.28,65.24,68.00,62.49,66.58,58.59,70.28,54.60,65.43,70.85,54.36,62.82,75.36,60.10,70.57,73.89
54.71,51.45,50.20,49.44,49.26,52.01,61.85,70.91,72.48,72.09,67.59,67.50,66.00,64.92,64.50,64.61,66.47,71.60,75.28,77.42,77.66,72.95,69.00,61.94,64.66,69.20,60.11,67.46,54.98,70.39,51.18,66.50,72.69,51.45,58.51,72.28,64.55,66.38,75.31
55.99,53.98,52.00,51.41,51.54,56.09,66.50,75.37,79.00,77.00,73.71,72.32,70.91,69.71,67.94,68.48,69.30,72.61,77.97,79.66,79.97,74.20,67.87,60.88,67.68,73.22,62.15,72.38,57.86,70.73,53.50,71.66,74.88,53.34,62.38,78.00,68.21,70.94,77.09
50.87,48.86,47.60,46.50,45.99,48.06,56.92,65.26,67.50,68.17,67.11,65.40,62.96,61.01,57.49,57.30,59.98,64.28,66.60,69.05,69.90,69.48,67.68,60.00,60.16,63.90,56.43,63.37,51.26,66.76,47.98,64.12,64.98,48.46,54.06,67.84,57.39,61.09,69.69
50.86,47.38,46.80,44.90,44.10,44.07,45.07,45.73,48.54,48.00,47.49,46.80,45.81,43.66,43.08,42.44,43.11,47.68,56.30,62.40,64.00,65.91,64.97,58.95,49.92,47.94,51.89,45.73,46.11,63.46,46.35,45.94,52.37,47.48,44.74,48.27,42.76,45.40,64.95
54.50,51.48,49.50,48.10,47.50,48.58,49.49,51.49,53.84,54.85,54.19,52.54,51.07,46.29,45.45,45.58,46.68,51.33,56.53,60.56,61.70,61.47,60.22,54.70,52.40,51.58,53.23,50.48,50.08,59.52,49.94,51.02,53.78,50.89,49.26,54.34,45.52,50.49,61.59
51.65,49.50,48.38,47.50,47.49,50.50,58.08,63.50,66.96,66.50,64.50,63.80,62.25,59.50,56.79,55.74,56.50,62.24,64.49,65.95,64.55,64.23,62.35,56.49,58.73,62.10,55.35,62.00,52.08,61.90,49.17,62.51,62.29,49.26,54.89,66.73,56.26,60.79,64.39
51.49,49.54,48.53,47.50,46.50,49.32,56.29,62.07,64.05,63.49,59.50,55.36,52.50,49.67,50.52,51.00,53.80,61.29,65.50,68.21,68.32,67.15,64.40,58.47,56.85,57.91,55.80,55.76,51.40,64.58,48.81,54.26,62.20,49.27,53.54,63.77,50.76,59.18,67.73
48.61,46.50,45.00,44.13,43.50,45.69,49.90,57.75,61.60,61.49,59.50,58.22,55.50,52.50,50.73,50.14,51.99,56.44,61.92,66.64,67.75,66.00,62.58,55.88,55.00,57.22,52.77,56.21,47.63,63.05,45.57,56.43,59.25,46.06,49.21,61.55,50.44,53.83,66.87
50.00,47.14,45.28,43.99,44.37,46.74,53.37,58.93,61.00,61.01,59.40,59.10,56.55,53.70,51.00,49.80,50.54,53.49,55.44,57.90,59.00,57.90,55.00,49.81,53.35,55.74,50.96,56.45,48.72,55.43,46.25,57.19,54.34,46.60,50.85,61.01,50.40,56.15,58.45
50.40,43.32,42.65,42.01,41.56,44.73,51.85,61.22,62.69,63.00,62.18,60.84,58.10,54.95,52.30,54.50,56.26,61.59,64.66,64.10,64.30,62.36,59.88,51.37,55.45,59.60,51.30,58.57,47.22,59.48,44.11,59.02,61.66,44.59,49.84,62.85,53.40,56.53,63.33
48.65,46.37,44.94,44.10,43.17,43.00,43.10,43.78,44.40,44.01,41.85,42.07,41.10,37.17,33.23,34.85,43.68,47.06,53.40,61.02,61.34,61.73,61.56,56.45,46.75,43.65,49.85,39.83,44.64,60.27,45.04,40.54,51.29,46.01,43.26,44.20,34.04,43.44,61.53
50.12,46.79,44.37,42.63,41.74,42.70,43.40,44.50,46.16,45.90,40.48,35.91,32.00,26.50,24.56,28.15,31.94,41.25,47.49,53.78,54.91,56.50,56.54,52.00,42.93,37.84,48.02,34.96,44.53,54.99,44.72,33.72,43.61,45.98,43.09,46.03,26.35,43.95,55.71
25.79,22.34,17.24,13.89,12.99,21.75,37.91,45.54,46.49,45.97,45.70,45.14,43.88,43.25,42.04,43.74,44.74,48.86,57.00,60.89,62.00,60.75,56.64,51.49,41.50,47.31,35.69,44.53,24.68,57.72,19.00,44.49,52.87,19.81,29.54,46.23,42.89,41.72,61.38
51.97,49.52,48.97,47.60,47.51,50.27,56.33,65.00,70.24,69.40,66.15,66.18,62.70,61.13,57.51,57.59,59.49,62.50,63.33,62.20,59.02,55.19,48.50,39.30,57.40,63.20,51.60,63.86,52.15,50.50,49.31,64.04,61.88,49.51,54.78,69.82,57.55,60.66,57.10
48.50,46.00,44.49,44.47,44.49,46.11,50.50,60.00,63.00,64.08,61.84,59.74,55.23,52.27,52.40,55.00,59.15,64.87,67.44,71.02,70.70,68.03,65.87,57.93,57.21,60.50,53.92,57.94,48.07,65.63,45.68,57.27,65.62,45.86,50.28,63.54,53.70,55.25,69.36
54.50,51.04,49.49,48.20,48.00,50.25,61.27,69.50,70.00,69.00,68.33,67.66,65.78,64.30,63.32,64.00,68.09,72.41,74.58,80.54,73.48,70.30,65.49,55.16,63.53,69.00,58.06,66.55,54.03,66.11,50.25,66.52,73.90,50.81,57.26,69.50,63.66,65.39,71.89
50.33,47.62,46.97,46.26,46.80,50.01,61.10,74.62,67.88,69.91,68.50,69.60,67.45,66.51,63.99,63.99,67.50,72.80,79.12,82.57,84.35,80.00,71.57,60.56,65.00,69.99,60.01,67.23,52.96,74.12,48.00,68.02,75.50,47.79,58.13,68.89,63.99,67.86,82.17
46.46,42.02,40.67,40.54,40.01,40.19,39.52,39.70,40.90,40.17,41.09,41.78,41.60,39.05,34.00,35.00,40.38,42.06,50.18,55.90,58.57,61.90,60.87,55.47,44.50,41.84,47.16,39.20,41.14,59.20,41.65,40.88,47.13,42.42,39.85,40.54,34.50,39.61,60.23
58.31,52.71,50.64,50.49,48.49,49.50,51.42,53.70,57.99,58.45,57.21,54.00,52.00,49.39,47.73,47.87,48.91,52.49,57.99,59.26,56.50,56.49,55.75,50.90,53.26,53.61,52.91,53.08,51.91,54.91,51.69,53.15,54.66,53.04,50.78,58.22,47.80,52.56,56.49
52.38,50.00,48.50,47.59,48.55,50.49,57.50,69.49,73.79,71.77,71.04,70.05,66.00,64.44,62.62,63.07,64.40,69.22,71.22,71.43,69.62,68.32,65.57,58.50,62.73,68.25,57.21,67.85,53.06,65.50,49.58,67.89,69.07,49.62,56.51,72.78,62.85,63.49,68.97
50.00,48.30,46.09,45.23,45.50,47.50,54.40,64.58,67.04,66.00,65.10,64.17,60.82,60.03,58.66,59.50,62.25,66.23,69.08,69.74,67.61,66.40,63.42,54.40,59.25,64.05,54.45,62.66,50.20,62.95,47.10,62.53,66.82,47.40,52.99,66.52,59.08,59.49,67.00
47.53,46.47,45.98,44.83,44.78,46.84,54.13,61.49,64.88,65.49,62.3,62.34,58.16,57.53,56,56.9,58.53,62.99,65,66,64.9,64.24,62.5,53,57.2,61.34,53.06,60.45,49.01,61.16,46.07,60.08,63.13,46.2,51.81,65.18,56.45,57.81,64.57
51.01,48.33,47.1,46.02,44.87,47.69,54.6,64.56,65.24,62.32,58.91,60.42,56.92,55.39,54,54.56,57.06,59.73,63.97,65.5,65.44,63.1,60.02,53.4,56.67,59.5,53.84,58.47,50.52,60.49,47.5,57.91,61.57,48.11,52.93,63.78,54.28,59.58,64.27
45.58,43.55,41.88,41.7,41.8,44.11,53.23,61.56,61.58,60.38,60.2,59.35,56.52,55.99,54.13,55,55.93,61.79,65.93,66.3,66.4,64.85,61,53.33,55.5,59.42,51.58,57.89,46.67,61.39,43.1,58.02,62.49,43.17,50.17,60.98,54.56,57.39,65.62
44.92,42.68,40.86,38.98,38.18,37.93,38,39.12,40.5,40.51,40.5,41.4,41.05,37.39,36,36.6,37.9,41.77,48.99,54.45,57.27,55.89,54.25,48.6,43.07,41.42,44.72,39.24,40.08,54,40.59,40.09,45.78,41.86,38.31,40.5,36.3,38.56,56.58
48.74,44.28,43.24,41.92,42.23,42.1,42.98,46.34,47.2,46.09,43.61,43.14,42.25,40.66,39.5,39.73,41.1,44.88,48.75,52.23,53.5,53.7,53.7,50.11,45.5,44.1,46.9,42.77,43.98,52.75,43.75,42.42,46.74,44.55,43.41,46.65,39.62,44.66,53.6
46.84,45.65,44.59,43.82,43.96,45.83,51.5,58.79,61.78,59.98,57.96,57.07,51.71,50.2,49.69,50.29,51.15,54.88,57.29,57.89,57,55.38,50.64,45.6,52.06,54.99,49.13,54.83,47.62,52.15,45.12,54.24,55.3,45.22,50.02,60.88,49.99,55.15,56.19
50.43,48.51,47.01,46.43,47.30,48.00,54.50,62.48,65.00,63.23,62.09,60.03,55.28,52.22,51.21,51.60,54.46,59.82,63.00,64.09,61.69,59.25,55.15,47.10,55.41,58.50,52.32,57.58,50.58,55.80,47.95,57.40,60.34,48.09,53.07,64.12,51.40,58.49,60.47
52.08,48.66,48.50,47.50,46.99,51.00,57.10,65.01,67.09,65.00,61.80,60.80,59.33,58.01,56.60,57.80,57.55,60.27,65.46,66.40,63.86,63.10,58.99,53.50,58.02,61.34,54.69,60.80,52.10,59.86,49.12,59.98,62.42,49.18,55.02,66.05,57.20,61.05,63.48
52.40,49.60,47.64,46.50,46.78,48.42,55.63,62.17,61.99,60.98,58.50,58.53,57.07,56.49,55.07,56.13,56.51,59.30,61.56,63.50,62.00,60.00,59.34,53.81,56.25,58.80,53.69,58.09,51.14,58.79,48.55,57.65,60.22,49.03,53.25,61.49,55.60,58.90,61.00
46.92,43.68,42.06,41.24,41.56,42.50,53.24,59.31,59.44,59.07,58.10,57.70,56.00,55.57,54.53,54.82,55.33,56.99,58.56,60.04,60.00,59.00,59.30,52.38,53.64,57.18,50.10,56.90,46.31,57.67,42.99,56.84,57.73,43.47,49.15,59.26,54.67,56.28,59.50
46.82,43.57,42.49,41.41,40.68,40.57,40.26,41.56,43.22,44.48,44.38,45.33,44.51,43.49,41.57,41.99,42.11,42.18,49.93,53.10,53.16,53.59,54.88,52.43,45.32,44.69,45.95,43.62,42.17,53.51,42.59,44.43,46.83,43.57,40.77,43.85,41.78,40.91,53.38
50.50,47.75,45.29,43.50,43.30,43.06,45.27,49.45,53.25,53.90,53.03,51.08,51.05,48.55,48.15,48.50,48.08,52.04,54.22,55.46,53.74,53.04,53.56,51.42,49.88,51.44,48.32,50.94,46.01,52.94,45.56,50.93,52.45,46.76,45.27,53.57,48.32,47.36,53.39
48.91,45.68,44.52,44.01,44.07,45.23,54.14,59.54,60.56,60.00,57.95,57.05,55.57,54.21,53.23,53.44,54.20,57.50,58.90,59.61,57.50,55.49,55.21,51.45,53.66,56.85,50.48,56.50,48.26,54.91,45.40,56.19,57.55,45.78,50.75,60.28,53.34,56.84,56.49
45.27,42.50,41.98,41.63,41.74,43.57,51.50,56.50,58.45,57.28,55.58,55.51,53.59,52.00,51.33,51.23,52.30,57.19,59.46,62.11,58.99,57.10,56.50,51.93,52.30,55.50,49.10,54.37,45.59,56.13,42.78,54.17,57.76,42.84,48.33,57.87,51.28,54.00,58.04
45.53,42.88,41.51,41.16,41.28,42.50,50.13,54.70,55.90,54.31,52.23,52.27,49.71,47.27,46.00,46.26,48.50,53.02,56.00,58.41,57.23,56.16,54.61,50.37,49.91,51.66,48.17,50.49,44.96,54.59,42.48,50.37,53.98,42.77,47.15,55.11,46.13,52.42,56.69
50.84,48.00,46.50,45.50,45.50,47.49,55.16,61.28,61.53,60.00,58.15,58.33,56.41,54.80,53.50,53.50,53.83,55.00,58.03,59.75,58.70,56.74,56.00,51.32,54.41,56.90,51.92,57.03,50.03,55.69,47.31,56.92,56.65,47.71,52.36,60.77,53.50,58.22,57.72
47.15,44.30,43.69,43.24,44.04,46.35,53.78,60.70,61.79,60.08,59.00,58.12,56.00,55.84,55.00,55.50,55.30,58.76,61.00,62.84,60.34,60.00,57.51,52.55,54.70,58.27,51.14,57.67,47.90,57.60,44.79,57.24,59.47,44.59,51.22,60.93,55.25,57.24,60.17
49.43,45.13,43.91,41.45,41.70,39.38,39.89,40.24,39.70,40.10,38.61,39.50,37.60,34.50,31.15,33.17,37.32,43.63,50.48,55.20,55.08,54.90,55.15,53.50,43.36,40.08,46.65,36.79,42.64,54.66,43.50,37.55,46.66,44.98,40.30,39.90,32.16,40.07,54.99
50.80,48.40,46.10,44.74,44.33,44.09,46.49,48.73,49.50,48.59,46.50,44.51,43.50,40.67,38.64,39.49,41.50,46.38,50.50,53.50,53.50,53.49,54.00,51.49,47.06,45.27,48.85,43.92,46.71,53.12,46.41,43.80,47.97,47.51,45.91,49.04,39.06,47.61,53.50
47.00,45.03,44.50,43.30,43.59,44.69,51.50,57.49,57.50,55.70,54.20,52.90,51.00,48.30,47.75,47.27,49.31,52.59,56.20,58.59,57.42,56.61,55.89,52.50,51.29,52.61,49.96,51.83,47.14,55.61,44.69,51.60,54.18,44.96,49.32,56.60,47.51,54.50,57.02
47.65,45.10,43.51,43.50,43.80,45.37,52.50,58.33,60.97,61.00,57.79,57.50,55.11,53.75,53.60,53.13,52.50,55.50,58.34,59.40,58.05,56.50,55.50,50.84,53.30,56.55,50.05,56.61,47.47,55.22,44.82,56.04,56.43,44.94,50.00,60.98,53.37,55.42,57.27
48.60,45.70,44.51,43.00,43.33,45.82,53.03,60.18,60.89,60.00,58.40,58.50,57.10,54.50,53.71,53.50,53.11,55.50,58.67,60.13,59.40,57.40,56.78,51.50,53.89,57.00,50.77,57.08,48.02,56.27,45.16,57.13,56.85,45.45,50.59,60.45,53.60,56.60,58.40
45.50,43.51,41.49,41.50,42.00,44.19,51.81,58.68,62.69,62.79,60.70,61.61,57.50,56.70,55.15,54.22,54.00,57.94,59.26,60.50,59.94,58.14,56.00,51.89,54.07,58.59,49.55,58.92,46.08,56.49,43.03,59.12,57.92,43.00,49.17,62.74,54.68,55.24,59.04
34.42,34.87,34.50,34.99,35.32,38.50,50.99,56.84,56.30,53.10,52.19,50.54,48.54,44.61,41.49,41.44,43.05,47.07,50.50,51.50,53.00,51.80,51.00,45.50,45.92,48.36,43.48,48.53,40.05,50.33,35.43,48.97,48.03,34.69,45.41,54.70,41.46,53.91,52.40
35.66,32.24,29.14,29.23,28.68,26.33,28.19,29.18,30.36,29.17,28.06,27.61,23.71,20.50,18.00,19.32,21.96,28.75,40.38,47.26,49.55,48.81,49.00,45.44,31.94,27.92,35.95,24.59,29.83,48.20,30.21,24.97,34.59,31.57,28.09,29.76,18.66,28.68,49.18
38.99,38.81,37.23,36.06,34.43,34.91,36.01,38.64,38.70,35.43,29.35,24.16,20.00,11.49,9.60,12.31,18.59,25.28,32.95,39.00,42.14,44.04,45.07,41.54,31.86,24.74,38.99,22.63,36.88,43.20,36.74,21.25,28.96,37.77,36.00,37.06,10.95,37.32,43.09
